Polygon(((-9.424750648352177, -10.0)), ((-6.283188122553884, -10.0)), ((-6.283188122553884, -7.853864679673201)), ((-9.424750648352177, -7.853864679673201)))
Polygon(((-3.141564441340748, 4.712897266765579)), ((-0.00012041876956625508, 4.712897266765579)), ((-0.00012041876956625508, 7.854035665315884)), ((-3.141564441340748, 7.854035665315884)))
Polygon(((-3.141564441340748, 1.5712772884109067)), ((-0.00012041876956625508, 1.5712772884109067)), ((-0.00012041876956625508, 4.712388180445766)), ((-3.141564441340748, 4.712388180445766)))
Polygon(((-3.141564441340748, -4.712392939280084)), ((-0.00012041876956625508, -4.712392939280084)), ((-0.00012041876956625508, -1.5708210386592465)), ((-3.141564441340748, -1.5708210386592465)))
Polygon(((2.728734565850033e-06, -10.0)), ((3.141532289463351, -10.0)), ((3.141532289463351, -7.853884291613258)), ((2.728734565850033e-06, -7.853884291613258)))
Polygon(((2.728734565850033e-06, 7.854109545088111)), ((3.141532289463351, 7.854109545088111)), ((3.141532289463351, 10.0)), ((2.728734565850033e-06, 10.0)))
Polygon(((2.728734565850033e-06, -7.853876841087984)), ((3.141532289463351, -7.853876841087984)), ((3.141532289463351, -4.712383942248385)), ((2.728734565850033e-06, -4.712383942248385)))
Polygon(((2.728734565850033e-06, 4.712506394468696)), ((3.141532289463351, 4.712506394468696)), ((3.141532289463351, 7.853982603320186)), ((2.728734565850033e-06, 7.853982603320186)))
Polygon(((2.728734565850033e-06, -1.570772698857131)), ((3.141532289463351, -1.570772698857131)), ((3.141532289463351, 1.5704726492056347)), ((2.728734565850033e-06, 1.5704726492056347)))
Polygon(((2.728734565850033e-06, 1.5707750179700817)), ((3.141532289463351, 1.5707750179700817)), ((3.141532289463351, 4.712273761321973)), ((2.728734565850033e-06, 4.712273761321973)))
Polygon(((2.728734565850033e-06, -4.712383942248385)), ((3.141532289463351, -4.712383942248385)), ((3.141532289463351, -1.570772698857131)), ((2.728734565850033e-06, -1.570772698857131)))
Polygon(((-6.283188122553884, 7.853709010091226)), ((-3.141925524680328, 7.853709010091226)), ((-3.141925524680328, 10.0)), ((-6.283188122553884, 10.0)))
Polygon(((-6.283188122553884, -10.0)), ((-3.141925524680328, -10.0)), ((-3.141925524680328, -7.853893850642805)), ((-6.283188122553884, -7.853893850642805)))
Polygon(((-6.283188122553884, -7.853893850642805)), ((-3.141925524680328, -7.853893850642805)), ((-3.141925524680328, -4.712525810921257)), ((-6.283188122553884, -4.712525810921257)))
Polygon(((-6.283188122553884, 4.712378798753865)), ((-3.141925524680328, 4.712378798753865)), ((-3.141925524680328, 7.853583017094742)), ((-6.283188122553884, 7.853583017094742)))
Polygon(((-6.283188122553884, 1.5710839730412323)), ((-3.141925524680328, 1.5710839730412323)), ((-3.141925524680328, 4.712378798753865)), ((-6.283188122553884, 4.712378798753865)))
Polygon(((-6.283188122553884, -4.71240214147646)), ((-3.141925524680328, -4.71240214147646)), ((-3.141925524680328, -1.5708602289047515)), ((-6.283188122553884, -1.5708602289047515)))
Polygon(((-6.283188122553884, -1.5707786170454041)), ((-3.141925524680328, -1.5707786170454041)), ((-3.141925524680328, 1.570915175323074)), ((-6.283188122553884, 1.570915175323074)))
Polygon(((-10.0, -10.0)), ((-9.424750648352177, -10.0)), ((-9.424750648352177, -7.853914871310406)), ((-10.0, -7.853914871310406)))
Polygon(((-10.0, 7.853971967106796)), ((-9.424767273986472, 7.853971967106796)), ((-9.424767273986472, 10.0)), ((-10.0, 10.0)))
Polygon(((-10.0, 4.7123446986280735)), ((-9.424767273986472, 4.7123446986280735)), ((-9.424767273986472, 7.853948898199)), ((-10.0, 7.853948898199)))
Polygon(((-10.0, -7.853914871310406)), ((-9.424767273986472, -7.853914871310406)), ((-9.424767273986472, -4.712356856257823)), ((-10.0, -4.712356856257823)))
Polygon(((-10.0, -4.712356856257823)), ((-9.424802651962647, -4.712356856257823)), ((-9.424802651962647, -1.5704156645611749)), ((-10.0, -1.5704156645611749)))
Polygon(((-10.0, 1.5706646107570117)), ((-9.424802651962647, 1.5706646107570117)), ((-9.424802651962647, 4.7123446986280735)), ((-10.0, 4.7123446986280735)))
Polygon(((-10.0, -1.5704156645611749)), ((-9.424802651962647, -1.5704156645611749)), ((-9.424802651962647, 1.5706646107570117)), ((-10.0, 1.5706646107570117)))
